id,SalePrice
2734,121208.91322708917
2735,118070.2987635024
2736,119650.69365071964
2737,117295.95615958466
2738,118940.47789298517
2739,119233.62197981215
2740,117950.45980291918
2741,118699.32568803584
2742,119814.89950951822
2743,119338.23702241784
2744,118829.25492273463
2745,118779.43459612853
2746,117306.5012079716
2747,121735.02249894098
2748,118479.60634603725
2749,116991.1346215539
2750,118191.57385805047
2751,117142.67857353795
2752,125352.48449802234
2753,118681.2440217968
2754,120166.34566902238
2755,118076.46062376282
2756,111322.80063663672
2757,107485.90390120297
2758,112660.07320266975
2759,119532.75806309115
2760,115272.71558238573
2761,118610.15576574394
2762,119189.92413558422
2763,120931.3666304879
2764,121158.06082671807
2765,126873.16074669044
2766,117628.1178037441
2767,113553.71243680334
2768,118712.21944400665
2769,117388.134565993
2770,119655.0376844197
2771,117187.53260269303
2772,117405.00626219371
2773,118122.48874871994
2774,119425.44371164973
2775,118289.88265939946
2776,117916.68015972793
2777,119351.43240117126
2778,117727.9143148629
2779,116377.20346206862
2780,115238.60940529904
2781,115846.74123150391
2782,114960.48807253811
2783,113199.46434769488
2784,117711.17173254631
2785,119056.77124918024
2786,110136.89484888906
2787,117835.73842302412
2788,112000.56520012158
2789,120206.39080066704
2790,114054.7830015483
2791,117165.04705569308
2792,111712.1054537367
2793,118917.22174612356
2794,113025.81387695529
2795,117396.624363407
2796,114592.64845882508
2797,121975.67830329305
2798,115753.61890948386
2799,117692.96067148364
2800,112997.67113601185
2801,116850.17831082587
2802,118348.54512688071
2803,121317.55500159088
2804,119690.92288879746
2805,115060.64452163296
2806,113739.88629142994
2807,120556.19549377257
2808,118448.55057633037
2809,117795.86186928781
2810,118448.55057633037
2811,119586.11449290789
2812,118929.13691338082
2813,117771.75873448355
2814,117771.75873448355
2815,114100.43152028882
2816,123941.02478562504
2817,118375.31823575184
2818,116904.58899466394
2819,120094.93057187463
2820,117707.93232069371
2821,115143.76487426434
2822,121503.41775380766
2823,125548.01887988877
2824,119586.11449290789
2825,120166.5417028366
2826,118750.26876462258
2827,119068.21670404056
2828,123081.35324190809
2829,122981.44440099181
2830,122902.38336678481
2831,121451.247658191
2832,121931.97080208446
2833,124408.2579793432
2834,122550.38339580347
2835,122840.59642659347
2836,121532.68618147809
2837,119561.80668154475
2838,119786.35608131503
2839,120705.8413666504
2840,121895.43983680269
2841,122598.23880157665
2842,122051.77479674162
2843,120058.54923547743
2844,120012.25058990481
2845,117393.5907531965
2846,122598.23880157665
2847,121440.54251581061
2848,123201.78236708499
2849,123522.24295063714
2850,125209.13866645804
2851,123697.74830335645
2852,123267.81688265792
2853,123641.601722451
2854,118606.56695356077
2855,121637.86672697947
2856,122916.1084823329
2857,121532.68618147809
2858,121638.62068091876
2859,116703.55520851712
2860,117752.11722308423
2861,117694.82755310593
2862,121976.37520409643
2863,118631.45323715452
2864,125201.36468440943
2865,119474.45932888697
2866,120307.86630039214
2867,115173.92347736044
2868,116063.48771397407
2869,117015.50400861743
2870,118891.04661924498
2871,113675.77536026937
2872,106980.83073707523
2873,115997.98729906286
2874,118713.48654467596
2875,117838.35499394748
2876,119766.27666369527
2877,119426.99363940323
2878,120185.72788244566
2879,117541.99305261778
2880,115393.35494244946
2881,117473.29170463486
2882,118479.78301350438
2883,120596.49691116445
2884,120453.29948206588
2885,120845.54727955832
2886,121603.80200897947
2887,115567.97803117234
2888,117785.03124774246
2889,109205.94118924512
2890,112383.05181160706
2891,118400.48387506919
2892,109701.20694375614
2893,117839.40383754039
2894,107751.90893139128
2895,125129.13358365242
2896,124696.6135535268
2897,121538.25822407225
2898,119966.71070525446
2899,124071.5704410946
2900,119559.47241626563
2901,120788.11913865387
2902,120775.16261278889
2903,126768.72685922474
2904,127053.73086529241
2905,117976.27903896249
2906,121684.62778900815
2907,119098.54390795658
2908,117547.17146935727
2909,119161.13653767662
2910,114574.74781230754
2911,113915.42640166143
2912,118952.17730671291
2913,114176.87554523254
2914,114176.87554523254
2915,114862.45917137245
2916,114176.87554523254
2917,118623.58730540835
2918,118440.26821403444
2919,123480.24401688404
